tell,0.072
played,0.0715
left,0.0705
actor,0.0705
mean,0.0705
horrible,0.07
worth,0.07
simply,0.0695
set,0.0695
day,0.0675
line,0.0675
try,0.067
lines,0.0655
understand,0.0655
guess,0.065
doing,0.065
dialogue,0.0645
piece,0.0645
series,0.0645
low,0.064
budget,0.064
unfortunately,0.0635
production,0.0635
entire,0.063
especially,0.0625
job,0.0625
takes,0.062
mind,0.062
start,0.0615
absolutely,0.0615
obviously,0.061
play,0.0605
getting,0.0605
dead,0.06
couple,0.06
thinking,0.06
save,0.06
person,0.06
book,0.0595
id,0.0595
performance,0.059
direction,0.0585
short,0.0585
help,0.0585
oh,0.0585
written,0.0585
camera,0.0585
fan,0.057
enjoy,0.0565
wife,0.0565
night,0.056
dvd,0.056
black,0.0555
star,0.055
true,0.055
plays,0.0545
fun,0.0545
example,0.0545
name,0.0545
crap,0.054
hollywood,0.054
wonder,0.054
truly,0.054
recommend,0.0535
american,0.0535
wouldnt,0.0535
care,0.053
except,0.053
yes,0.053
writing,0.053
nice,0.0525
hour,0.0525
home,0.0525
hope,0.0525
decent,0.0515
sort,0.0515
family,0.0515
call,0.0515
women,0.0515
moments,0.051
ok,0.051
totally,0.051
death,0.0505
stars,0.0505
playing,0.0505
live,0.0505
dull,0.05
head,0.05
flick,0.0495
lost,0.0495
attempt,0.0495
predictable,0.049
beginning,0.049
video,0.0485
version,0.0485
laugh,0.0485
sex,0.0485
looked,0.048
ridiculous,0.048
sound,0.0475
please,0.0475
starts,0.047
happened,0.047
obvious,0.047
finally,0.047
tries,0.047
friends,0.0465
hell,0.0465
days,0.0465
act,0.0465
called,0.0465
lead,0.0465
liked,0.046
run,0.046
themselves,0.046
close,0.046
kids,0.046
lack,0.0455
ill,0.0455
guys,0.0455
annoying,0.0455
entertaining,0.045
anyway,0.045
wont,0.045
kill,0.045
school,0.045
leave,0.045
involved,0.0445
silly,0.0445
stuff,0.0445
expect,0.0445
poorly,0.0445
saying,0.0445
past,0.044
complete,0.044
style,0.0435
despite,0.0435
house,0.0435
avoid,0.0435
human,0.0435
quality,0.0435
directed,0.043
title,0.043
evil,0.043
based,0.043
youll,0.043
shes,0.043
weak,0.0425
apparently,0.0425
fans,0.0425
slow,0.042
happens,0.042
cheap,0.042
theyre,0.042
etc,0.0415
itbr,0.0415
remember,0.0415
