wife,0.067
main,0.0665
remember,0.066
nice,0.0655
enjoyed,0.0655
amazing,0.0655
lives,0.065
looks,0.065
liked,0.065
highly,0.0645
friends,0.0645
girl,0.0645
audience,0.064
mind,0.064
top,0.064
truly,0.0635
overall,0.0635
sense,0.063
trying,0.063
short,0.0625
rest,0.0625
picture,0.062
else,0.0615
couple,0.061
book,0.061
minutes,0.061
throughout,0.06
human,0.059
hollywood,0.059
start,0.059
favorite,0.0585
play,0.0585
shot,0.0585
idea,0.0585
kids,0.058
wasnt,0.058
brilliant,0.0575
house,0.0575
entertaining,0.0575
actor,0.057
star,0.057
home,0.0565
able,0.0565
women,0.0565
past,0.0565
soon,0.0565
moments,0.056
read,0.056
sometimes,0.056
based,0.0555
understand,0.055
living,0.055
final,0.055
maybe,0.0545
strong,0.0545
dark,0.0545
heart,0.0545
money,0.054
try,0.0535
youre,0.0535
fine,0.053
tell,0.053
simply,0.053
james,0.053
episode,0.053
stars,0.0525
fans,0.0525
production,0.0525
wrong,0.0525
written,0.052
playing,0.052
cinema,0.052
wont,0.0515
reason,0.0515
stories,0.051
sort,0.051
version,0.051
completely,0.051
line,0.051
hope,0.0505
boy,0.05
camera,0.0495
absolutely,0.0495
doing,0.0495
instead,0.049
coming,0.049
viewer,0.049
getting,0.0485
death,0.0485
beginning,0.0485
lost,0.048
fantastic,0.048
friend,0.048
history,0.048
head,0.0475
yes,0.047
video,0.047
despite,0.047
eyes,0.047
themselves,0.047
black,0.0465
style,0.0465
drama,0.046
genre,0.046
humor,0.046
enjoyable,0.046
late,0.046
lead,0.0455
art,0.0455
heard,0.0455
id,0.0455
jack,0.0455
directed,0.045
example,0.0445
violence,0.0445
days,0.044
relationship,0.044
finally,0.044
somewhat,0.044
direction,0.0435
told,0.0435
sound,0.0435
totally,0.0435
person,0.043
youll,0.043
moving,0.043
including,0.0425
piece,0.0425
feeling,0.0425
called,0.0425
supporting,0.0425
white,0.0425
roles,0.042
school,0.0415
released,0.0415
children,0.0415
matter,0.041
ones,0.041
shown,0.041
child,0.0405
chance,0.0405
opinion,0.0405
moment,0.0405
attention,0.0405
lines,0.0405
mean,0.0405
cool,0.0405
romantic,0.0405
events,0.04
oscar,0.04
ago,0.04
experience,0.04
title,0.04
episodes,0.04
close,0.0395
thriller,0.0395
city,0.0395
quality,0.0395
stuff,0.0395
laugh,0.0395
superb,0.039
run,0.039
entire,0.039
documentary,0.039
extremely,0.039
famous,0.039
father,0.039
tony,0.039
memorable,0.0385
thinking,0.0385
happen,0.0385
hand,0.038
happened,0.038
simple,0.038
brought,0.038
eye,0.038
evil,0.038
british,0.038
hilarious,0.038
killer,0.0375
expect,0.0375
exactly,0.0375
usual,0.037
dialogue,0.037
kid,0.037
dead,0.037
sets,0.0365
forget,0.0365
change,0.0365
personal,0.0365
score,0.0365
guess,0.0365
husband,0.0365
musical,0.0365
entertainment,0.036
war,0.036
name,0.036
fight,0.036
due,0.036
reality,0.036
tells,0.036
anyway,0.036
starts,0.036
perfectly,0.036
leads,0.036
realistic,0.0355
leave,0.0355
form,0.0355
comic,0.0355
half,0.0355
particularly,0.0355
french,0.0355
power,0.0355
type,0.0355
easy,0.0355
budget,0.0355
viewers,0.0355
viewing,0.0355
hell,0.035
cinematography,0.035
similar,0.035
guys,0.035
couldnt,0.035
atmosphere,0.0345
wish,0.0345
usually,0.0345
etc,0.0345
huge,0.0345
happy,0.0345
happens,0.0345
mother,0.034
strange,0.034
writing,0.034
itbr,0.034
care,0.034
words,0.0335
doubt,0.0335
television,0.0335
english,0.0335
deal,0.0335
meets,0.033
believable,0.033
york,0.033
obvious,0.033
recommended,0.033
ill,0.033
sex,0.033
involved,0.033
surprised,0.033
theme,0.033
sad,0.033
miss,0.0325
serious,0.0325
talking,0.0325
girls,0.0325
soundtrack,0.0325
call,0.0325
shes,0.0325
truth,0.0325
reading,0.032
flick,0.032
beauty,0.032
daughter,0.032
game,0.032
started,0.032
age,0.032
nearly,0.032
light,0.032
street,0.0315
actress,0.0315
hear,0.0315
modern,0.0315
taking,0.0315
crime,0.0315
joe,0.031
parents,0.031
tries,0.031
romance,0.031
yourself,0.031
david,0.031
hours,0.031
situation,0.031
deep,0.031
theyre,0.0305
suspense,0.0305
talent,0.0305
hit,0.0305
sequences,0.0305
beyond,0.0305
sequence,0.0305
town,0.0305
check,0.0305
surprise,0.0305
lady,0.03
view,0.03
easily,0.03
named,0.03
except,0.03
low,0.03
career,0.03
act,0.03
unique,0.03
means,0.03
havent,0.03
magic,0.03
lots,0.03
michael,0.03
using,0.0295
society,0.0295
recent,0.0295
create,0.0295
buy,0.0295
level,0.0295
major,0.0295
five,0.0295
kill,0.029
move,0.029
impressive,0.029
comments,0.029
emotional,0.029
gone,0.029
brings,0.029
recently,0.029
beautifully,0.029
body,0.029
middle,0.029
future,0.0285
giving,0.0285
leaves,0.0285
leading,0.0285
feels,0.0285
add,0.0285
elements,0.0285
powerful,0.0285
whom,0.0285
follow,0.0285
wouldnt,0.0285
local,0.0285
stop,0.028
incredible,0.028
god,0.028
unfortunately,0.028
